model,user_id,premium_purchased,premium_purchased_this_month
lr,168,1,0
lr,168,0,1
lr,168,0,1
nn,171,1,0
nn,171,1,0
nn,171,1,0
lr,172,0,1
lr,172,0,1
lr,172,0,1
lr,172,0,1
lr,174,0,1
lr,174,1,0
lr,174,1,0
lr,174,0,1
nn,175,1,0
nn,175,1,0
lr,176,1,0
lr,176,1,0
lr,176,1,0
lr,176,1,0
lr,176,1,0
nn,177,1,0
nn,177,1,0
nn,177,1,0
nn,177,1,0
lr,178,1,0
lr,178,1,0
nn,179,1,0
nn,179,1,0
lr,180,1,0
lr,182,1,0
lr,182,1,0
nn,183,1,0
nn,183,1,0
lr,184,1,0
lr,184,0,1
lr,186,1,0
lr,186,0,1
lr,186,1,0
lr,186,1,0
nn,187,1,0
nn,187,1,0
nn,187,1,0
nn,187,1,0
nn,187,1,0
nn,189,1,0
nn,189,1,0
nn,189,1,0
nn,189,1,0
nn,189,1,0
lr,190,0,1
lr,190,0,1
lr,190,0,1
lr,190,0,1
lr,190,0,1
lr,192,1,0
lr,192,1,0
lr,192,1,0
lr,192,1,0
lr,194,1,0
lr,194,1,0
lr,194,1,0
lr,194,1,0
nn,195,1,0
nn,195,1,0
lr,196,0,1
lr,196,1,0
lr,198,1,0
lr,198,1,0
lr,198,1,0
nn,199,1,0
lr,200,1,0
lr,200,1,0
nn,201,1,0
nn,201,1,0
nn,201,1,0
nn,201,1,0
nn,201,1,0
lr,202,1,0
lr,202,1,0
lr,202,1,0
nn,203,1,0
nn,203,1,0
nn,203,1,0
nn,203,1,0
lr,204,0,1
lr,204,1,0
lr,204,1,0
nn,205,1,0
lr,206,1,0
lr,206,1,0
lr,206,1,0
lr,206,1,0
nn,207,1,0
nn,207,1,0
nn,207,1,0
lr,208,1,0
lr,208,1,0
lr,208,1,0
lr,208,1,0
nn,209,1,0
lr,210,0,1
lr,210,0,1
lr,210,0,1
nn,211,1,0
nn,211,1,0
nn,211,1,0
lr,212,0,1
lr,212,1,0
lr,212,1,0
lr,212,0,1
nn,213,1,0
nn,213,1,0
lr,214,1,0
lr,214,1,0
lr,214,1,0
nn,215,1,0
nn,215,1,0
lr,216,1,0
lr,216,1,0
lr,216,1,0
nn,217,1,0
nn,217,1,0
nn,217,1,0
lr,218,0,1
lr,218,1,0
lr,218,1,0
lr,218,1,0
lr,218,0,1
nn,221,1,0
nn,221,1,0
nn,221,1,0
nn,221,1,0
lr,222,0,1
lr,222,0,1
lr,222,1,0
lr,222,0,1
nn,223,1,0
nn,223,1,0
nn,225,1,0
nn,225,1,0
nn,225,1,0
lr,226,0,1
lr,226,0,1
lr,226,0,1
nn,227,1,0
nn,227,1,0
nn,227,1,0
nn,227,1,0
nn,227,1,0
nn,227,1,0
lr,228,1,0
lr,228,1,0
lr,228,1,0
lr,228,1,0
nn,229,1,0
nn,229,1,0
nn,229,1,0
lr,230,0,1
lr,230,0,1
lr,232,1,0
lr,232,1,0
lr,232,1,0
lr,232,1,0
nn,233,1,0
nn,233,1,0
nn,235,1,0
lr,236,0,1
lr,236,0,1
lr,236,1,0
lr,236,1,0
nn,237,1,0
nn,237,1,0
nn,239,1,0
nn,241,1,0
nn,241,1,0
nn,241,1,0
nn,241,1,0
lr,242,1,0
lr,242,1,0
lr,242,1,0
lr,242,1,0
lr,242,1,0
nn,243,1,0
nn,243,1,0
nn,245,1,0
nn,245,1,0
nn,245,1,0
lr,246,0,1
lr,246,0,1
lr,246,0,1
lr,246,0,1
lr,246,0,1
nn,247,1,0
nn,247,1,0
nn,247,1,0
lr,250,0,1
lr,250,0,1
lr,250,0,1
lr,250,1,0
nn,251,1,0
lr,252,0,1
lr,252,0,1
nn,253,1,0
nn,253,1,0
nn,253,1,0
nn,253,1,0
nn,253,1,0
nn,255,1,0
nn,255,1,0
nn,255,1,0
nn,255,1,0
nn,255,1,0
nn,261,1,0
nn,261,1,0
lr,262,1,0
lr,262,1,0
lr,262,1,0
lr,262,1,0
nn,263,1,0
nn,263,1,0
nn,263,1,0
nn,263,1,0
lr,264,1,0
lr,264,1,0
nn,265,1,0
nn,265,1,0
nn,265,1,0
nn,265,1,0
nn,265,1,0
lr,266,0,1
lr,266,1,0
lr,268,1,0
lr,268,1,0
lr,268,1,0
lr,268,1,0
nn,269,1,0
nn,269,1,0
lr,270,0,1
lr,270,1,0
lr,270,0,1
lr,270,0,1
lr,270,0,1
nn,271,1,0
nn,271,1,1
nn,271,1,0
lr,276,1,0
lr,278,0,1
lr,278,1,0
lr,278,0,1
nn,279,1,0
nn,279,1,0
lr,280,1,0
lr,280,1,0
nn,281,1,0
nn,281,1,0
lr,282,0,1
lr,282,0,1
lr,282,0,1
lr,282,0,1
nn,283,1,0
nn,283,1,0
nn,283,1,0
nn,283,1,0
lr,284,0,1
lr,284,0,1
lr,284,1,0
lr,286,1,0
lr,286,0,1
lr,286,0,1
lr,286,1,0
nn,287,1,0
nn,287,1,0
nn,287,1,0
lr,288,0,1
lr,288,0,1
nn,289,1,0
nn,289,1,0
nn,289,1,0
nn,289,1,0
lr,290,0,1
lr,290,0,1
lr,290,0,1
nn,293,1,0
nn,293,1,0
nn,293,1,0
nn,293,1,0
lr,294,0,1
lr,294,1,0
lr,294,0,1
nn,295,1,0
nn,297,1,0
lr,298,1,0
lr,298,1,0
nn,299,1,0
lr,300,1,0
lr,300,0,1
lr,300,0,1
lr,300,0,1
nn,301,1,0
nn,301,1,0
nn,301,1,0
nn,301,1,0
lr,302,1,0
lr,302,1,0
lr,302,1,0
nn,303,1,0
nn,303,1,0
nn,303,1,0
nn,303,1,0
nn,303,1,0
lr,304,1,0
lr,304,1,0
nn,305,1,0
nn,305,1,0
nn,305,1,0
nn,305,1,0
nn,305,1,0
lr,306,1,0
nn,307,1,0
nn,307,1,0
lr,308,1,0
lr,308,1,0
nn,309,1,0
nn,309,1,0
nn,309,1,0
lr,310,1,0
lr,310,1,0
lr,310,1,0
nn,311,1,0
nn,311,1,0
nn,311,1,0
lr,312,1,0
nn,313,1,0
nn,313,1,0
nn,313,1,0
nn,313,1,0
lr,314,1,0
lr,314,1,0
lr,314,1,0
lr,314,1,0
nn,315,1,0
nn,315,1,0
lr,316,1,0
lr,318,1,0
nn,319,1,0
nn,319,1,0
nn,319,1,0
nn,319,1,0
nn,319,1,0
lr,320,0,1
lr,320,0,1
lr,322,0,1
lr,322,0,1
nn,323,1,0
nn,323,1,0
nn,323,1,0
nn,323,1,0
nn,323,1,0
lr,324,1,0
lr,324,0,1
lr,324,1,0
nn,325,1,0
nn,325,1,0
nn,325,1,0
lr,326,1,0
lr,326,1,0
lr,326,1,0
lr,328,0,1
lr,328,1,0
lr,328,0,1
nn,329,1,0
nn,329,1,0
nn,329,1,0
nn,329,1,0
lr,330,0,1
lr,330,1,0
lr,330,1,0
lr,330,0,1
nn,331,1,0
nn,331,1,0
nn,331,1,0
lr,332,0,1
lr,332,1,0
lr,332,1,0
lr,332,0,1
lr,332,1,0
nn,333,1,0
nn,333,1,0
lr,334,1,0
lr,334,0,1
lr,334,0,1
lr,334,1,0
nn,335,1,0
nn,335,1,0
lr,336,1,0
lr,336,0,1
lr,336,0,1
lr,336,0,1
lr,336,1,0
nn,337,1,0
nn,337,1,0
nn,339,1,0
nn,341,1,0
nn,341,1,0
nn,341,1,0
nn,341,1,0
nn,343,1,0
nn,343,1,0
nn,343,1,0
nn,343,1,0
nn,343,1,0
lr,344,1,0
lr,346,0,1
lr,348,0,1
lr,348,0,1
lr,348,1,0
lr,348,0,1
nn,349,1,0
nn,349,1,0
nn,349,1,0
lr,350,0,1
lr,350,0,1
lr,350,0,1
lr,350,0,1
nn,351,1,0
lr,352,1,0
lr,352,1,0
lr,352,1,0
lr,352,1,0
nn,353,1,0
nn,353,1,0
lr,354,1,0
lr,354,0,1
lr,354,1,0
nn,355,1,0
nn,355,1,0
nn,355,1,0
nn,355,1,0
nn,357,1,0
nn,357,1,0
nn,357,1,0
nn,357,1,0
lr,358,0,1
lr,358,0,1
lr,358,0,1
nn,359,1,0
nn,359,1,0
nn,359,1,0
nn,361,1,0
nn,361,1,0
lr,362,0,1
lr,362,0,1
lr,362,0,1
lr,362,1,0
nn,363,1,0
nn,363,1,0
nn,363,1,0
nn,363,1,0
nn,363,1,0
nn,365,1,0
nn,365,1,0
nn,365,1,0
lr,366,1,0
lr,366,1,0
lr,366,1,0
nn,367,1,0
lr,368,0,1
lr,368,0,1
lr,368,0,1
lr,368,0,1
nn,369,1,0
lr,370,1,0
lr,370,1,0
nn,371,1,0
nn,373,1,0
nn,373,1,0
nn,373,1,0
lr,374,0,1
lr,374,0,1
lr,374,0,1
lr,374,0,1
nn,375,1,0
nn,375,1,0
nn,375,1,0
nn,375,1,0
nn,375,1,0
lr,376,0,1
nn,377,1,0
nn,377,1,0
nn,379,1,0
nn,379,1,0
nn,379,1,0
nn,379,1,0
nn,379,1,0
lr,380,1,0
lr,380,1,0
nn,381,1,0
nn,381,1,0
lr,382,0,1
lr,382,0,1
lr,382,0,1
lr,382,0,1
nn,383,1,0
nn,385,1,0
nn,385,1,0
nn,385,1,0
nn,387,1,0
nn,387,1,0
nn,387,1,0
nn,389,1,0
lr,390,1,0
lr,390,1,0
lr,390,1,0
lr,390,1,0
lr,392,0,1
lr,392,0,1
lr,392,1,0
lr,392,0,1
nn,393,1,0
nn,393,1,0
lr,394,0,1
lr,394,0,1
lr,394,0,1
lr,396,0,1
nn,397,1,0
nn,397,1,0
nn,397,1,0
nn,397,1,0
nn,397,1,0
lr,398,1,0
lr,400,1,0
lr,400,0,1
lr,400,0,1
nn,401,1,0
nn,401,1,0
nn,401,1,0
nn,401,1,0
lr,402,1,0
lr,402,1,0
lr,402,0,1
nn,403,1,0
nn,403,1,0
nn,403,1,0
nn,403,1,0
nn,405,1,0
nn,405,1,0
nn,405,1,0
lr,406,1,0
lr,406,1,0
nn,407,1,0
nn,407,1,0
nn,407,1,0
nn,407,1,0
lr,408,1,0
lr,408,1,0
nn,409,1,0
nn,409,1,0
nn,409,1,0
lr,410,1,0
lr,410,1,0
lr,410,0,1
lr,410,0,1
nn,411,1,0
nn,411,1,0
nn,411,1,0
lr,412,1,0
lr,412,0,1
lr,412,0,1
lr,412,0,1
lr,412,0,1
nn,413,1,0
lr,414,0,1
lr,414,0,1
lr,414,1,0
nn,415,1,0
nn,415,1,0
nn,415,1,0
lr,416,1,0
lr,416,1,0
lr,416,1,0
lr,416,0,1
nn,419,1,0
lr,420,0,1
lr,420,0,1
lr,420,0,1
lr,420,0,1
lr,420,0,1
nn,421,1,0
nn,421,1,0
lr,422,0,1
lr,422,0,1
lr,422,1,0
lr,424,1,0
lr,424,0,1
lr,424,0,1
lr,424,0,1
nn,425,1,0
nn,425,1,0
nn,425,1,0
lr,426,0,1
lr,426,1,0
lr,426,0,1
lr,426,0,1
lr,428,1,0
lr,428,1,0
lr,428,1,0
lr,428,1,0
nn,429,1,0
nn,429,1,0
nn,429,1,0
nn,429,1,0
nn,431,1,0
nn,431,1,0
nn,431,1,0
lr,432,1,0
lr,432,1,0
lr,432,1,0
nn,433,1,0
nn,433,1,0
lr,434,1,0
lr,434,1,0
lr,434,1,0
lr,434,1,0
nn,435,1,0
nn,437,1,0
nn,437,1,0
nn,437,1,0
nn,437,1,0
nn,437,1,0
lr,438,0,1
lr,438,0,1
lr,438,1,0
nn,439,1,0
nn,439,1,0
nn,439,1,0
nn,439,1,0
lr,440,1,0
nn,441,1,0
nn,441,1,0
nn,441,1,0
nn,441,1,0
nn,441,1,0
lr,442,1,0
lr,442,1,0
lr,442,1,0
lr,444,0,1
lr,444,0,1
nn,445,1,0
lr,446,0,1
nn,447,1,0
nn,447,1,0
nn,447,1,0
nn,447,1,0
nn,447,1,0
nn,449,1,0
nn,449,1,0
nn,449,1,0
nn,449,1,0
lr,450,0,1
lr,450,0,1
nn,451,1,0
nn,451,1,0
nn,451,1,0
nn,451,1,0
nn,453,1,0
lr,454,1,0
lr,454,1,0
nn,455,1,0
nn,455,1,0
nn,455,1,0
lr,456,1,0
lr,456,0,1
lr,456,0,1
lr,456,0,1
lr,456,0,1
nn,457,1,0
nn,457,1,0
nn,457,1,0
nn,457,1,0
nn,461,1,0
nn,461,1,0
nn,463,1,0
nn,463,1,0
nn,463,1,0
nn,463,1,0
lr,464,1,0
lr,464,0,1
lr,464,0,1
nn,465,1,0
nn,465,1,0
lr,466,0,1
lr,466,0,1
lr,466,1,0
lr,468,1,0
nn,469,1,0
lr,470,0,1
lr,470,1,0
lr,470,1,0
lr,470,1,0
nn,471,1,0
nn,471,1,0
nn,471,1,0
nn,471,1,0
nn,471,1,0
nn,473,1,0
nn,473,1,0
nn,473,1,0
nn,473,1,0
lr,474,0,1
lr,474,0,1
lr,474,1,0
lr,474,1,0
nn,475,1,0
nn,475,1,0
nn,475,1,0
nn,475,1,0
nn,477,1,0
nn,477,1,0
nn,477,1,0
nn,477,1,0
nn,477,1,0
lr,478,0,1
lr,478,0,1
lr,478,0,1
lr,478,0,1
lr,480,0,1
lr,482,1,0
lr,482,0,1
lr,482,1,0
lr,482,0,1
nn,483,1,0
nn,483,1,0
nn,483,1,0
lr,484,1,0
lr,484,1,0
nn,485,1,0
nn,485,1,0
nn,485,1,0
lr,486,0,1
lr,486,0,1
lr,486,0,1
lr,486,0,1
lr,488,1,0
lr,488,1,0
lr,488,1,0
nn,489,1,0
nn,489,1,0
nn,489,1,0
nn,489,1,0
nn,489,1,0
nn,491,1,0
nn,491,1,0
lr,492,1,0
nn,493,1,0
nn,493,1,0
lr,496,1,0
lr,496,1,0
lr,496,1,0
lr,496,1,0
nn,497,1,0
nn,497,1,0
nn,497,1,0
nn,497,1,0
lr,498,0,1
lr,498,1,0
lr,498,1,0
nn,499,1,0
nn,499,1,0
nn,499,1,0
lr,500,1,0
lr,500,1,0
nn,501,1,0
nn,501,1,0
nn,501,1,0
lr,502,1,0
lr,502,1,0
nn,503,1,0
nn,503,1,0
lr,504,1,0
nn,505,1,0
nn,505,1,0
nn,505,1,0
nn,505,1,0
lr,506,1,0
lr,506,1,0
lr,506,1,0
nn,507,1,0
nn,507,1,0
nn,507,1,0
nn,509,1,0
nn,509,1,0
nn,509,1,0
nn,509,1,0
lr,510,0,1
lr,510,1,0
lr,510,0,1
lr,510,0,1
lr,512,0,1
nn,513,1,0
nn,513,1,0
nn,513,1,0
nn,513,1,0
nn,513,1,0
lr,514,0,1
lr,514,0,1
lr,514,0,1
lr,516,0,1
lr,516,0,1
nn,517,1,0
nn,517,1,0
nn,517,1,0
nn,517,1,0
lr,518,1,0
nn,519,1,0
nn,519,1,0
lr,520,1,0
lr,520,1,0
nn,521,1,0
lr,522,1,0
lr,522,1,0
lr,522,0,1
nn,523,1,0
nn,523,1,0
nn,523,1,0
nn,523,1,0
lr,528,0,1
lr,528,0,1
lr,528,0,1
lr,528,0,1
lr,530,0,1
lr,530,0,1
lr,532,0,1
lr,532,0,1
lr,532,1,0
lr,532,0,1
nn,533,1,0
lr,534,0,1
lr,534,0,1
lr,534,0,1
lr,536,1,0
lr,536,1,0
lr,536,0,1
lr,536,0,1
lr,536,0,1
lr,538,1,0
lr,538,1,0
lr,538,1,0
nn,541,1,0
nn,541,1,0
nn,541,1,0
nn,543,1,0
nn,543,1,0
nn,543,1,0
nn,543,1,0
nn,543,1,0
lr,546,0,1
nn,547,1,0
nn,547,1,0
nn,547,1,0
nn,547,1,0
lr,548,1,0
nn,549,1,0
nn,549,1,0
nn,549,1,0
nn,549,1,0
lr,550,1,0
lr,550,0,1
lr,550,0,1
lr,550,1,0
nn,553,1,0
nn,553,1,0
nn,553,1,0
nn,553,1,0
lr,554,0,1
lr,554,0,1
lr,554,0,1
lr,554,1,0
nn,555,1,0
nn,555,1,0
nn,555,1,0
nn,555,1,0
nn,555,1,0
lr,558,1,0
nn,559,1,0
nn,559,1,0
nn,559,1,0
nn,559,1,0
lr,560,1,0
nn,561,1,0
nn,561,1,0
nn,561,1,0
nn,561,1,0
lr,564,1,0
lr,564,1,0
lr,564,1,0
nn,565,1,0
nn,565,1,0
nn,565,1,0
nn,565,1,0
lr,566,1,0
lr,566,1,0
lr,568,0,1
lr,568,1,0
nn,569,1,0
nn,569,1,0
nn,569,1,0
lr,570,1,0
lr,570,1,0
nn,571,1,0
nn,571,1,0
nn,571,1,0
nn,571,1,0
nn,571,1,0
nn,571,1,0
nn,573,1,0
nn,573,1,0
nn,573,1,0
lr,574,1,0
lr,574,1,0
lr,574,0,1
lr,574,0,1
lr,574,0,1
lr,576,1,0
lr,576,1,0
lr,576,1,0
nn,577,1,0
lr,578,1,0
lr,578,0,1
lr,578,1,0
lr,578,1,0
nn,579,1,0
nn,579,1,0
nn,579,1,0
nn,581,1,0
nn,581,1,0
nn,583,1,0
nn,583,1,0
nn,583,1,0
lr,584,0,1
lr,586,1,0
lr,588,1,0
lr,588,1,0
lr,588,1,0
lr,588,1,0
nn,589,1,0
nn,589,1,0
lr,590,1,0
lr,590,0,1
lr,590,1,0
nn,591,1,0
nn,591,1,0
nn,591,1,0
lr,592,1,0
lr,592,1,0
lr,592,1,0
lr,594,1,0
lr,594,1,0
lr,594,1,0
lr,594,0,1
nn,595,1,0
nn,595,1,0
nn,595,1,0
nn,595,1,0
lr,596,1,0
lr,596,0,1
lr,596,1,0
lr,596,0,1
lr,596,0,1
nn,597,1,0
nn,597,1,0
nn,597,1,0
nn,597,1,0
lr,598,0,1
lr,598,1,0
lr,598,0,1
lr,598,0,1
nn,599,1,0
nn,599,1,0
lr,600,1,0
lr,600,0,1
lr,600,1,0
lr,600,1,0
lr,600,0,1
nn,601,1,0
nn,601,1,0
nn,601,1,0
nn,601,1,0
nn,601,1,0
lr,602,0,1
lr,602,1,0
lr,602,0,1
nn,603,1,0
nn,603,1,0
nn,603,1,0
nn,605,1,0
nn,605,1,0
nn,605,1,0
nn,605,1,0
nn,605,1,0
nn,605,1,0
nn,607,1,0
nn,607,1,0
nn,609,1,0
nn,609,1,0
nn,609,1,0
nn,609,1,0
lr,610,1,0
lr,610,1,0
nn,611,1,0
nn,611,1,0
nn,611,1,0
lr,612,1,0
lr,612,1,0
nn,613,1,0
nn,613,1,0
nn,613,1,0
lr,614,0,1
lr,614,0,1
lr,614,0,1
nn,615,1,0
nn,615,1,0
nn,615,1,0
nn,615,1,0
lr,618,1,0
lr,618,0,1
nn,619,1,0
nn,619,1,0
nn,621,1,0
nn,621,1,0
nn,621,1,0
lr,622,1,0
lr,622,1,0
lr,622,0,1
lr,622,1,0
lr,622,0,1
lr,622,0,1
lr,624,0,1
lr,624,0,1
lr,624,1,0
lr,624,1,0
lr,624,0,1
lr,624,0,1
nn,625,1,0
nn,625,1,0
nn,625,1,0
lr,626,1,0
lr,626,1,0
lr,626,1,0
nn,627,1,0
nn,627,1,0
nn,627,1,0
nn,627,1,0
lr,628,0,1
lr,628,1,0
nn,629,1,0
nn,629,1,0
nn,629,1,0
lr,630,1,0
lr,630,0,1
lr,630,1,0
nn,631,1,0
nn,631,1,0
nn,631,1,0
nn,631,1,0
nn,631,1,0
nn,633,1,0
nn,633,1,0
nn,633,1,0
nn,635,1,0
nn,635,1,0
lr,636,0,1
lr,636,0,1
lr,636,0,1
lr,636,0,1
nn,637,1,0
lr,638,0,1
lr,638,0,1
lr,638,0,1
lr,638,0,1
nn,639,1,0
nn,639,1,0
nn,639,1,0
lr,640,0,1
lr,640,0,1
lr,640,0,1
lr,640,1,0
nn,641,1,0
nn,641,1,0
nn,641,1,0
nn,641,1,0
lr,642,0,1
lr,642,0,1
nn,643,1,0
nn,643,1,0
nn,643,1,0
lr,644,0,1
lr,644,0,1
lr,644,0,1
lr,644,0,1
lr,644,1,0
nn,645,1,0
nn,645,1,0
nn,645,1,0
lr,646,1,0
lr,646,1,0
lr,648,0,1
lr,648,0,1
lr,648,0,1
lr,648,0,1
nn,649,1,0
nn,649,1,0
nn,651,1,0
nn,651,1,0
nn,651,1,0
lr,652,0,1
lr,652,1,0
lr,652,0,1
lr,656,0,1
lr,656,1,0
lr,658,0,1
lr,658,0,1
lr,658,0,1
lr,658,0,1
nn,659,1,0
nn,659,1,0
nn,659,1,0
lr,660,0,1
lr,660,1,0
lr,660,1,0
lr,660,1,0
lr,662,0,1
lr,662,0,1
lr,662,0,1
nn,663,1,0
nn,663,1,0
lr,664,1,0
nn,665,1,0
nn,665,1,0
lr,666,1,0
lr,666,1,0
nn,667,1,0
nn,667,1,0
nn,667,1,0
lr,668,1,0
lr,668,1,0
lr,668,1,0
lr,670,1,0
nn,671,1,0
nn,671,1,0
nn,671,1,0
nn,671,1,0
lr,672,0,1
lr,672,1,0
lr,672,1,0
nn,673,1,0
nn,673,1,0
lr,674,1,0
lr,674,0,1
lr,674,0,1
lr,676,1,0
lr,676,1,0
nn,679,1,0
nn,679,1,0
nn,679,1,0
nn,679,1,0
nn,679,1,0
nn,681,1,0
nn,681,1,0
nn,681,1,0
nn,681,1,0
lr,682,1,0
nn,683,1,0
nn,683,1,0
nn,683,1,0
lr,684,0,1
nn,685,1,0
nn,685,1,0
nn,685,1,0
lr,686,0,1
nn,687,1,0
nn,687,1,0
lr,688,1,0
lr,688,1,0
lr,688,1,0
nn,689,1,0
nn,689,1,0
lr,690,1,0
lr,690,1,0
lr,690,1,0
nn,691,1,0
nn,691,1,0
nn,691,1,0
nn,691,1,0
lr,692,1,0
lr,692,0,1
lr,692,1,0
lr,692,0,1
lr,692,1,0
lr,694,0,1
lr,694,0,1
lr,694,0,1
nn,695,1,0
nn,695,1,0
nn,695,1,0
nn,697,1,0
lr,698,0,1
lr,698,0,1
nn,699,1,0
nn,699,1,0
nn,699,1,0
nn,699,1,0
lr,702,1,0
lr,702,0,1
lr,702,1,0
nn,703,1,0
nn,703,1,0
nn,703,1,0
nn,703,1,0
lr,704,1,0
lr,704,0,1
lr,704,1,0
nn,705,1,0
nn,705,1,0
nn,705,1,0
nn,705,1,0
lr,706,1,0
lr,706,0,1
lr,708,0,1
lr,708,0,1
lr,708,0,1
lr,708,0,1
nn,709,1,0
nn,709,1,0
nn,709,1,0
lr,710,1,0
lr,710,0,1
lr,710,0,1
lr,712,0,1
lr,712,0,1
lr,712,0,1
nn,713,1,0
nn,713,1,0
nn,713,1,0
nn,713,1,0
lr,714,1,0
nn,715,1,0
nn,715,1,0
nn,715,1,0
nn,715,1,0
nn,715,1,0
nn,715,1,0
nn,717,1,0
nn,717,1,0
nn,717,1,0
nn,717,1,0
lr,718,1,0
lr,718,0,1
lr,718,0,1
nn,719,1,0
nn,719,1,0
nn,719,1,0
nn,719,1,0
nn,719,1,0
nn,721,1,0
nn,721,1,0
nn,721,1,0
lr,722,1,0
lr,722,1,0
nn,723,1,0
nn,723,1,0
nn,725,1,0
nn,725,1,0
nn,725,1,0
nn,725,1,0
nn,725,1,0
lr,726,0,1
lr,726,0,1
lr,726,0,1
lr,726,0,1
lr,726,0,1
nn,727,1,0
nn,727,1,0
nn,727,1,0
nn,727,1,0
lr,728,1,0
lr,728,1,0
lr,728,1,0
lr,730,0,1
lr,730,1,0
lr,730,0,1
lr,730,1,0
nn,731,1,0
nn,731,1,0
lr,732,0,1
lr,732,0,1
lr,734,1,0
lr,734,0,1
lr,734,0,1
lr,738,0,1
lr,738,0,1
nn,739,1,0
nn,739,1,0
nn,739,1,0
nn,739,1,0
lr,740,0,1
lr,740,0,1
lr,742,0,1
lr,742,0,1
nn,743,1,0
nn,743,1,0
nn,743,1,0
nn,743,1,0
lr,744,0,1
lr,744,0,1
lr,744,1,0
nn,745,1,0
nn,745,1,0
lr,746,1,0
lr,746,1,0
lr,746,1,0
lr,746,1,0
lr,746,1,0
nn,747,1,0
nn,747,1,0
lr,748,1,0
lr,748,0,1
lr,748,0,1
nn,749,1,0
nn,751,1,0
nn,751,1,0
nn,751,1,0
lr,752,1,0
lr,752,0,1
lr,752,1,0
nn,753,1,0
nn,753,1,0
nn,753,1,0
nn,755,1,0
nn,755,1,0
lr,756,1,0
lr,756,1,0
lr,756,1,0
nn,757,1,0
nn,757,1,0
nn,757,1,0
nn,757,1,0
lr,758,0,1
lr,758,1,0
nn,761,1,0
lr,762,0,1
lr,762,1,0
lr,762,1,0
lr,766,1,0
lr,766,1,0
lr,766,1,0
lr,766,0,1
nn,767,1,0
nn,767,1,0
nn,767,1,0
nn,767,1,0
lr,768,0,1
lr,768,0,1
lr,768,0,1
lr,768,0,1
lr,768,0,1
nn,769,1,0
nn,769,1,0
nn,769,1,0
lr,770,1,0
lr,770,0,1
lr,770,1,0
lr,770,0,1
nn,771,1,0
nn,771,1,0
nn,771,1,0
lr,772,1,0
